NODE_ID,NODE_TYPE,NODE_NAME,TURN_P,REMARK,x,y
"4050020300","101",청한빌딩,"0",,126.490,33.479
"4050020301","101",연동1546,"0",,126.489,33.479
"4050020400","101",한화엘르빌아파트,"0",,126.485,33.479
"4050020500","101",제주풀잎문화센터,"0",,126.481,33.479
"4050020600","101",제주제일고등학교,"0",,126.480,33.479
"4050020700","101",우리아이어린이집,"0",,126.478,33.479
"4050020800","101",에코그린빌6차,"0",,126.458,33.479
"4050020900","101",한라유치원,"0",,126.491,33.479
"4050021000","101",도평교,"0",,126.452,33.480
"4050021100","101",도평입구교차로,"0",,126.466,33.480
"4050021200","101",흘천1교,"0",,126.493,33.480
"4050021300","102",꼬마천사어린이집,"0",,126.492,33.480
"4050021400","101",한라유치원,"0",,126.491,33.480
"4050021500","101",참고운어린이집,"0",,126.490,33.480
"4050021600","102",연화사,"0",,126.509,33.480
"4050021700","101",연북3교,"0",,126.525,33.481
"4050021800","101",도남동1253-2,"1",,126.519,33.481
"4050021801","101",도남동1052,"0",,126.520,33.487
"4050021900","104",연북2교동측,"0",,126.518,33.481
"4050022000","104",연북2교서측,"0",,126.517,33.481
"4050022100","101",연동1546,"0",,126.490,33.481
"4050022200","101",오라이동3828,"1",,126.516,33.481
"4050022201","101",오라이동957-6,"0",,126.518,33.487
"4050022300","101",해오름아파트,"0",,126.487,33.481
"4050022400","101",노형아이파크아파트,"0",,126.485,33.481
"4050022500","101",제주광평교회,"1",,126.472,33.481
"4050022501","101",노형동2598-5,"0",,126.471,33.481
"4050022600","101",제주우편집중국,"0",,126.481,33.481
"4050022700","101",우영팜,"0",,126.478,33.481
"4050022800","101",제주우편집중국,"0",,126.479,33.481
"4050022900","101",연화사,"1",,126.509,33.481
"4050022901","101",오라이동3827-6,"1",,126.501,33.482
"4050023000","101",GS주유소원남,"1",,126.530,33.481
"4050023001","101",도남동1070,"0",,126.529,33.489
"4050023002","101",도남동1287,"0",,126.530,33.487
"4050023003","101",아라일동2547-1,"1",,126.536,33.485
"4050023004","101",아라일동2489-3,"1",,126.537,33.485
"4050023100","101",도평휴스토리3차,"0",,126.446,33.482
"4050023200","101",노형지구대,"0",,126.472,33.482
"4050023300","101",신시가지입구교차로,"1",,126.495,33.482
"4050023400","101",한국건강관리협회제주지부,"1",,126.493,33.482
"4050023500","101",제주평화교회,"1",,126.463,33.482
"4050023501","101",이호이동1400,"0",,126.457,33.492
"4050023502","101",이호이동1033-1,"0",,126.459,33.489
"4050023503","101",이호이동1025-4,"0",,126.458,33.491
"4050023600","101",흘천3교남측,"1",,126.490,33.482
"4050023700","104",어시천교동측,"0",,126.445,33.482
"4050023800","101",흘천4교,"1",,126.487,33.482
"4050023900","101",흘천4교,"1",,126.487,33.482
"4050024000","101",추자도수산물직매장,"0",,126.471,33.482
"4050024100","101",KT&G제주지점,"1",,126.485,33.482
"4050024200","101",강정해녀의집,"1",,126.478,33.482
"4050029700","101",영보빌라,"0",,126.485,33.485
"4050024300","101",대한전문건설협회제주도회,"1",,126.483,33.482
"4050024400","101",제주우편집중국,"1",,126.479,33.482
"4050024500","102",수목아파트,"0",,126.500,33.482
"4050024600","104",어시천교서측,"0",,126.444,33.482
"4050024700","101",어시천교,"0",,126.444,33.482
"4050024800","101",세븐일레븐,"0",,126.473,33.482
"4050024900","102",그린아파트,"0",,126.497,33.482
"4050025000","101",씨티호텔,"1",,126.495,33.482
"4050025100","104",외도천교동측,"0",,126.442,33.482
"4050025200","101",한국건강관리협회제주지부,"0",,126.493,33.482
"4050025300","104",외도천교서측,"0",,126.442,33.482
"4050025301","101",외도일동2552-16,"0",,126.438,33.483
"4050025400","101",흘천3교북측,"1",,126.490,33.482
"4050025401","101",연동1549,"0",,126.489,33.482
"4050025500","104",흘천4교동측,"0",,126.487,33.483
"4050025600","101",흘천4교서측,"0",,126.487,33.483
"4050025700","101",추자도수산물직매장,"0",,126.472,33.483
"4050025800","101",노형꿈틀작은도서관,"0",,126.473,33.483
"4050025900","101",한국주택금융공사,"0",,126.485,33.483
"4050026000","101",IBK기업은행,"0",,126.483,33.483
"4050026100","101",어린이공원제11호,"1",,126.482,33.483
"4050026200","101",우인펜션민박,"0",,126.472,33.483
"4050026300","101",구산마을입구,"0",,126.538,33.483
"4050026400","101",노랑병아리어린이집,"0",,126.471,33.483
"4050026500","101",행복한교회,"0",,126.474,33.483
"4050026600","101",노형영진2차아파트,"0",,126.473,33.483
"4050026700","101",노형성당,"0",,126.469,33.483
"4050026800","101",다예어린이집,"0",,126.501,33.483
"4050026900","101",현이빌,"0",,126.500,33.483
"4050027000","101",제주여자중학교,"1",,126.539,33.484
"4050027100","101",신제주초등학교,"0",,126.497,33.484
"4050027200","101",전도상회,"0",,126.470,33.484
"4050027300","101",노랑병아리어린이집,"0",,126.471,33.484
"4050027400","101",빨간망토어린이집,"0",,126.493,33.484
"4050027500","101",세방아파트,"0",,126.474,33.484
"4050027600","101",아이웰썬랜드,"0",,126.490,33.484
"4050027601","101",노형동952,"0",,126.486,33.484
"4050027602","101",연동333,"0",,126.489,33.484
"4050027603","101",노형동952,"0",,126.485,33.484
"4050027700","101",나눔놀이방,"0",,126.475,33.484
"4050027800","101",e편한세상시티노형,"0",,126.481,33.484
"4050027900","101",노형e편한세상아파트,"0",,126.470,33.484
"4050028000","101",노랑병아리어린이집,"0",,126.472,33.484
"4050028100","101",부영아파트,"0",,126.434,33.484
"4050028200","101",한양아파트,"0",,126.473,33.484
"4050028300","101",공립밝은뜨락어린이집,"0",,126.431,33.484
"4050028400","101",나눔놀이방,"0",,126.475,33.484
"4050028500","101",노형초등학교,"0",,126.476,33.484
"4050028600","101",노형세기7차아파트,"0",,126.471,33.484
"4050028700","101",아기별어린이집,"0",,126.473,33.484
"4050028800","101",나눔놀이방,"0",,126.475,33.484
"4050028900","101",제주자치경찰단,"0",,126.544,33.485
"4050029000","101",지산11차위더스빌아파트,"0",,126.473,33.485
"4050029100","101",커피왓,"0",,126.471,33.485
"4050029200","101",나눔놀이방,"0",,126.475,33.485
"4050029300","101",새순교회,"0",,126.474,33.485
"4050029400","101",해마루풍경아파트,"0",,126.427,33.485
"4050029500","102",제주근빛교회,"0",,126.431,33.485
"4050029600","101",제주큰빛교회,"0",,126.431,33.485
"4050029800","101",영보3차아파트,"0",,126.477,33.485
"4050029900","101",건국빌라,"0",,126.472,33.485
"4050030000","101",세빛어린이집,"0",,126.474,33.485
"4050030100","101",영보2차아파트,"0",,126.476,33.485
"4050030200","101",차세상,"1",,126.537,33.485
"4050030300","101",노형1근린공원,"0",,126.472,33.486
"4050030400","101",노형초교유치원,"0",,126.476,33.486
"4050030500","101",세빛어린이집,"0",,126.474,33.486
"4050030600","101",GS25제주간드락점,"0",,126.544,33.486
"4050030700","101",제주중앙중학교,"0",,126.502,33.486
"4050030800","101",그릿시내어린이집,"0",,126.477,33.486
"4050030900","101",제주관광공사,"0",,126.500,33.486
"4050031000","101",제주드림타워호텔,"1",,126.480,33.486
"4050031100","101",노성빌,"0",,126.475,33.486
"4050031200","101",노형중흥에스클래식아파트,"1",,126.466,33.486
"4050031300","101",신제주우체국,"1",,126.497,33.486
"4050031400","101",카페베네제주연동점,"0",,126.493,33.486
"4050031500","101",그랜드호텔사거리,"0",,126.490,33.486
"4050031600","101",서부빌라트,"0",,126.473,33.486
"4050031700","101",외도더그라벨아파트,"1",,126.427,33.486
"4050031800","101",흘천5교,"0",,126.486,33.486
"4050031801","101",노형동949,"0",,126.486,33.486
"4050031900","101",대원상록수11차,"0",,126.431,33.486
"4050032000","101",노형세기3차아파트,"0",,126.477,33.486
"4050032100","101",씨앤제이교역,"0",,126.485,33.486
"4050032200","101",삼환어린이집,"0",,126.475,33.486
"4050032300","101",평강교회,"1",,126.538,33.486
"4050032301","101",아라일동2470-4,"1",,126.539,33.487
"4050032400","101",노형오거리,"1",,126.481,33.486
"4050032500","101",지큐휴먼빌,"0",,126.502,33.486
"4050032600","101",노형뜨란채아파트,"0",,126.473,33.486
"4050032700","101",삼환어린이집,"0",,126.475,33.486
"4050032800","101",미스터힐링,"0",,126.478,33.486
"4050032900","101",행복한우리교회,"0",,126.476,33.486
"4050033000","101",GS25외도대박점,"0",,126.427,33.486
"4050033100","101",노형새마을금고예식장,"1",,126.479,33.487
"4050033200","101",아이천사어린이집,"0",,126.478,33.487
"4050033300","101",삼환어린이집,"0",,126.474,33.487
"4050033400","101",제주사라의집,"0",,126.559,33.487
"4050033500","101",건국우유,"0",,126.504,33.487
"4050033600","101",계림아파트,"0",,126.476,33.487
"4050033601","101",노형동1297-4,"0",,126.475,33.487
"4050033700","101",한라성결교회,"0",,126.477,33.487
"4050033800","101",정든마을1단지아파트,"0",,126.474,33.487
"4050033900","101",제동프린스빌,"0",,126.479,33.487
"4050034000","101",제주노형우체국,"0",,126.478,33.487
"4050034100","102",영평동2796,"0",,126.563,33.487
"4050034200","101",은솔어린이집,"1",,126.502,33.488
"4050034300","101",백록초등학교,"1",,126.469,33.488
"4050034400","101",베이스노트,"0",,126.500,33.488
"4050034500","101",아라자동차공업사,"0",,126.548,33.488
"4050034600","101",꿈마을어린이집,"0",,126.497,33.488
"4050034700","101",제주시농협신노형지점,"0",,126.481,33.488
"4050034800","101",제2호암거,"0",,126.485,33.488
"4050034900","101",제주일심수산,"0",,126.476,33.488
"4050035000","101",네스트빌아파트,"0",,126.493,33.488
"4050035100","101",은하어린이집,"0",,126.434,33.488
"4050035200","101",한라농축산,"0",,126.433,33.488
"4050035300","101",노형이화2차아파트,"0",,126.475,33.488
"4050035301","101",노형동1297-4,"1",,126.475,33.488
"4050035400","101",카페베네,"0",,126.431,33.488
"4050035500","101",제칠일안식일예수재림교제주시교회,"0",,126.549,33.488
"4050035600","101",제원사거리,"1",,126.490,33.488
"4050035700","101",생명나무놀이터어린이집,"0",,126.480,33.488
"4050035800","101",노형세기6차아파트,"0",,126.479,33.488
"4050035900","101",제주양돈농협,"0",,126.477,33.488
"4050036000","101",남북하나재단,"0",,126.482,33.488
"4050036100","103",속성변화점,"0",,126.511,33.488
"4050036101","101",오라이동1983-2,"0",,126.511,33.489
"4050036102","101",오라이동1363-3,"0",,126.512,33.489
"4050036200","103",속성변화점,"0",,126.515,33.488
"4050036201","101",오라이동1393-8,"0",,126.514,33.489
"4050036300","101",에덴산부인과,"1",,126.476,33.489
"4050036400","101",고평교남측,"0",,126.518,33.489
"4050036500","101",제주양돈축산업협동조합,"0",,126.478,33.489
"4050036600","101",솔누리주택,"0",,126.481,33.489
"4050036700","101",꽃나라어린이집,"0",,126.480,33.489
"4050036800","101",다빈치커피,"0",,126.476,33.489
"4050036900","101",오라초등학교,"0",,126.514,33.489
"4050036901","101",오라초등학교,"1",,126.513,33.489
"4050037000","102",제주시농협남부시설작목반,"0",,126.570,33.489
"4050037100","104",고평교북측,"0",,126.518,33.489
"4050037200","101",남녕고등학교,"0",,126.483,33.489
"4050037300","101",지미네두루치기,"0",,126.434,33.489
"4050037400","101",외도에이스아크로빌2차,"0",,126.433,33.489
"4050037500","101",방천1교,"0",,126.551,33.489
"4050037600","101",체리티주상복합,"0",,126.431,33.489
"4050037700","101",대원상록수8차아파트,"0",,126.433,33.489
"4050037800","101",새샘교회,"0",,126.427,33.489
"4050037900","101",고지교,"0",,126.519,33.489
"4050037901","101",도남동1042-2,"0",,126.519,33.490
"4050037902","101",도남동1039-3,"1",,126.519,33.491
"4050038100","101",풍성한교회,"0",,126.479,33.490
"4050038200","101",연동아파트,"0",,126.482,33.490
"4050038300","101",신제주어린이집,"0",,126.480,33.490
"4050038400","101",제주MBC,"0",,126.502,33.490
"4050038500","101",노형위더스빌15차아파트,"0",,126.477,33.490
"4050038600","101",노형2근린공원,"1",,126.471,33.490
"4050038601","101",노형동2712-1,"1",,126.472,33.491
"4050038700","101",KT신제주지사,"0",,126.500,33.490
"4050038800","101",제주특별자치도도청,"1",,126.497,33.490
"4050038900","101",현대자동차제주지점,"1",,126.496,33.490
"4050039000","101",어반아일랜드호텔,"1",,126.495,33.490
"4050039100","101",제주썬호텔앤카지노,"1",,126.493,33.490
"4050039200","101",하워드존슨제주호텔,"1",,126.492,33.490
"4050039201","101",연동270,"0",,126.492,33.491
"4050039300","101",연북5교,"0",,126.544,33.490
"4050039301","101",아라이동1262-6,"1",,126.545,33.490
"4050039400","101",제주시농협신제주지점,"1",,126.491,33.490
"4050039500","101",삼무공원사거리,"0",,126.490,33.490
"4050039501","101",삼무공원사거리,"0",,126.490,33.491
"4050039502","101",삼무공원사거리,"1",,126.489,33.490
"4050039600","101",방천1교,"0",,126.552,33.490
"4050039700","101",이도주공2단지아파트,"0",,126.534,33.490
"4050039701","101",제주소방서앞교차로,"1",,126.536,33.491
"4050039900","101",초록우산어린이재단,"0",,126.529,33.490
"4050039901","101",도남동91-2,"1",,126.528,33.490
"4050039902","101",동아아파트사거리,"0",,126.531,33.488
"4050039903","101",이도이동747,"0",,126.532,33.489
"4050039904","101",동아아파트사거리,"0",,126.530,33.489
"4050040000","101",방천1교,"1",,126.552,33.490
"4050040100","101",한국감정원,"0",,126.475,33.490
"4050040200","101",월랑재게스트하우스,"0",,126.480,33.490
"4050040300","101",요거프레소,"0",,126.481,33.490
"4050040400","101",꿈터어린이집,"0",,126.478,33.490
"4050040500","101",제주호텔비앤비,"0",,126.491,33.491
"4050040600","101",제주디엠,"1",,126.502,33.491
"4050040700","101",연동321,"0",,126.500,33.491
"4050040800","101",제주대림아파트,"0",,126.486,33.491
"4050040900","101",제주특별자치도교육청,"0",,126.497,33.491
"4050041000","101",현일센츄럴파크뷰아파트,"0",,126.496,33.491
"4050041100","101",에버호텔,"0",,126.495,33.491
"4050041200","101",제주썬호텔,"0",,126.493,33.491
"4050041300","101",곰돌이청과,"0",,126.475,33.491
"4050041400","101",제주축협남녕로지점,"0",,126.481,33.491
"4050041500","101",꿈터어린이집,"0",,126.479,33.491
"4050041600","102",새안교회,"0",,126.477,33.491
"4050041700","101",파라다이스아파트,"0",,126.426,33.491
"4050041800","101",제웅솔내음빌리지1차,"0",,126.431,33.491
"4050041900","101",연동세기2차아파트,"0",,126.487,33.491
"4050042000","101",대원상록수9차아파트,"0",,126.432,33.491
"4050042100","101",외도일동663-1,"0",,126.434,33.491
"4050042200","101",외도실내수영장,"0",,126.434,33.491
"4050042300","101",투썸플레이스제주노형DT점,"1",,126.473,33.492
"4050042400","101",로얄아트빌라,"0",,126.480,33.492
"4050042500","104",월대교동측,"0",,126.435,33.492
"4050042600","101",제주건설회관,"0",,126.496,33.492
"4050042700","101",송현어린이집,"0",,126.495,33.492
"4050042800","101",연동목성빌라,"0",,126.493,33.492
"4050042900","104",월대교서측,"0",,126.435,33.492
"4050043000","101",도남사거리,"1",,126.528,33.492
"4050043001","101",도남동91-2,"0",,126.525,33.492
"4050043100","101",월대교,"0",,126.435,33.492
"4050043200","101",신동부삼무3차아파트,"0",,126.489,33.492
"4050043300","101",도노교,"0",,126.521,33.492
"4050043400","101",제주이도한일베라체아파트,"1",,126.547,33.492
"4050043500","101",보건소사거리,"1",,126.520,33.492
"4050043600","101",제주옥션,"0",,126.438,33.492
"4050043700","101",우정쉐르빌,"0",,126.434,33.492
"4050043800","101",제주과학문화협회,"1",,126.517,33.492
"4050043900","101",월랑초등학교,"0",,126.477,33.493
"4050044000","101",아이샘어린이집,"0",,126.433,33.493
"4050044100","101",잠수교,"0",,126.515,33.493
"4050044200","104",내도교,"0",,126.439,33.493
"4050044300","101",반포가든,"0",,126.463,33.493
"4050044400","103",속성변화점,"0",,126.594,33.493
"4050044401","101",도련일동1729-6,"0",,126.590,33.509
"4050044402","101",도련일동1595-2,"0",,126.591,33.507
"4050044403","101",도련이동1818-2,"0",,126.589,33.513
"4050044404","101",도련일동2868,"0",,126.591,33.506
"4050044500","101",기아자동차한라대리점,"1",,126.511,33.493
"4050044600","104",내도교,"0",,126.440,33.493
"4050044700","101",캐딜락제주전시장,"1",,126.508,33.493
"4050044701","101",오라삼동2744-7,"1",,126.502,33.493
"4050044800","101",SK브로드밴드,"0",,126.490,33.493
"4050044900","101",동남아파트,"1",,126.531,33.493
"4050045000","101",수선화아파트교차로,"1",,126.549,33.493
"4050045001","101",이도이동150-1,"0",,126.548,33.494
"4050045002","101",이도이동256-4,"0",,126.548,33.496
"4050045100","101",제주세기아파트,"1",,126.500,33.493
"4050045200","101",마리나호텔사거리,"1",,126.498,33.494
"4050045300","101",이도이동66-1,"0",,126.550,33.494
"4050045400","101",제주한교회,"0",,126.520,33.494
"4050045500","101",제주종합경기장남측,"0",,126.516,33.494
"4050045600","101",제주제일중학교,"0",,126.541,33.495
"4050045700","101",탐라민속관,"0",,126.469,33.495
"4050045701","101",도두일동2252-1,"0",,126.473,33.497
"4050045800","104",산지4교,"0",,126.541,33.495
"4050045900","101",산지4교,"0",,126.541,33.495
"4050046000","101",종합경기장교차로,"0",,126.520,33.495
"4050046100","101",명품가구백화점,"0",,126.478,33.495
"4050046200","101",도남오거리,"0",,126.527,33.495
"4050046300","101",네오캠퍼스21,"1",,126.535,33.496
"4050046400","101",파란나라어린이집,"0",,126.534,33.496
"4050046500","101",SK충전소개인택시조합,"0",,126.468,33.496
"4050046600","101",제주종합경기장서측,"0",,126.512,33.496
"4050046700","101",제2동산교,"0",,126.512,33.496
"4050046800","101",도남오거리,"0",,126.527,33.496
"4050046900","101",혜성무지개타운아파트,"0",,126.543,33.496
"4050047000","101",네오캠퍼스21,"0",,126.534,33.496
"4050047100","101",세븐일레븐제주오라로점,"1",,126.509,33.496
"4050047200","101",이호교,"0",,126.455,33.496
"4050047300","101",LG베스트샵제주이도점,"1",,126.536,33.496
"4050047400","104",이호교,"0",,126.456,33.496
"4050047401","101",이호일동1961,"0",,126.457,33.497
"4050047500","101",파란나라어린이집,"0",,126.533,33.496
"4050047600","101",제주은행도남지점,"0",,126.530,33.497
"4050047700","101",이도2동행정복지센터,"0",,126.535,33.497
"4050047800","101",파란나라어린이집,"0",,126.534,33.497
"4050047900","101",청향웨딩홀,"0",,126.533,33.497
"4050048000","101",하늘그린5차,"1",,126.537,33.497
"4050048100","101",산지3교,"0",,126.542,33.497
"4050048200","101",산지3교,"0",,126.541,33.497
"4050048300","101",도남동924-7,"0",,126.527,33.497
"4050048400","101",중앙어린이집,"0",,126.533,33.497
"4050048500","101",전기공사공제조합,"0",,126.536,33.497
"4050048600","101",제주시민속오일시장,"0",,126.476,33.497
"4050048700","101",한마음병원사거리,"0",,126.546,33.497
"4050048800","101",노총그린예식장,"0",,126.535,33.498
"4050048900","101",리웨딩,"1",,126.538,33.498
"4050049000","101",중앙어린이집,"0",,126.534,33.498
"4050049100","101",제2오라교,"0",,126.516,33.498
"4050049200","101",삼오교,"0",,126.520,33.498
"4050049300","101",한국전력공사제주전력지사,"1",,126.537,33.498
"4050049400","101",경림휘닉스빌,"0",,126.547,33.498
"4050049500","101",삼국빌라,"0",,126.536,33.498
"4050049600","101",제주종합경기장북측,"0",,126.514,33.498
"4050049700","104",제2오라교,"0",,126.516,33.498
"4050049800","101",신제주입구,"1",,126.497,33.498
"4050049900","101",버터플라이,"0",,126.513,33.498
"4050050000","101",서울우유동동제주고객센터,"1",,126.540,33.499
"4050050100","101",중앙어린이집,"0",,126.534,33.499
"4050050200","103",속성변화점,"0",,126.527,33.499
"4050050300","101",CU제주삼주점,"0",,126.534,33.499
"4050050400","101",한국전력공사,"1",,126.537,33.499
"4050050500","101",근로복지공단,"0",,126.545,33.499
"4050050600","101",산지2교,"0",,126.541,33.499
"4050050700","101",제주일도대림2차아파트,"0",,126.550,33.500
"4050050800","103",속성변화점,"0",,126.465,33.500
"4050050900","101",주술카페,"0",,126.536,33.500
"4050051000","101",올레도세기,"0",,126.538,33.500
"4050051100","101",제주시청,"0",,126.531,33.500
"4050051200","101",대유맨션,"0",,126.536,33.500
"4050051300","102",티엔에스,"0",,126.455,33.501
"4050051301","101",이호일동375-41,"0",,126.455,33.501
"4050051400","101",더레드관광호텔,"0",,126.532,33.501
"4050051500","101",제주은행사거리,"1",,126.544,33.501
"4050051600","101",동광초등학교,"0",,126.548,33.501
"4050051700","101",산지1교,"0",,126.540,33.501
"4050051800","101",가령교,"0",,126.537,33.501
"4050051900","101",도리초등학교,"0",,126.466,33.501
"4050052000","101",웨드아일랜드,"0",,126.467,33.502
"4050052100","101",제주YMCA유치원,"0",,126.520,33.502
"4050052200","101",에이스아트빌,"0",,126.517,33.502
"4050052300","101",제주특별자치도교육청전산센터,"0",,126.515,33.502
"4050052400","101",참사랑하이츠빌라,"0",,126.513,33.502
"4050052500","101",KB국민은행,"0",,126.543,33.502
"4050052600","101",제주동부경찰서,"0",,126.537,33.503
"4050052700","101",일도체육공원,"1",,126.547,33.503
